student_id,typing_speed,study_hours,break_count,sleep_hours,mood_score,device_usage_hours,task_completion,distraction_count,burnout_risk
447,61.92,8.1,3,6.11,6,8.82,63.77,7,Medium
448,66.68,5.64,6,8.74,10,5.55,96.68,0,Low
449,47.35,8.19,4,5.74,7,8.41,72.53,3,Medium
450,47.02,7.25,4,5.57,5,6.27,58.29,4,Medium
451,49.77,8.68,4,6.67,5,8.83,56.17,6,Medium
452,21.48,12.16,2,2.33,3,10.53,49.45,9,High
453,60.15,3.3,5,7.6,10,3.34,96.05,3,Low
454,74.52,3.82,4,8.54,7,4.01,88.06,0,Low
455,73.32,3.97,6,7.38,8,5.98,91.55,0,Low
456,46.95,6.17,2,6.67,5,6.99,67.57,5,Medium
457,15.52,13.36,0,2.25,3,11.59,12.99,12,High
458,49.2,7.07,4,5.7,6,6.48,62.27,5,Medium
459,79.34,5.94,4,8.11,8,3.51,81.17,2,Low
460,40.32,7.14,3,5.04,7,8.85,50.82,5,Medium
461,77.39,4.36,4,8.39,9,5.7,76.14,3,Low
462,67.9,4.76,5,8.63,9,5.14,97.49,0,Low
463,41.98,6.58,3,5.67,7,6.86,57.27,4,Medium
464,39.61,13.34,2,4.66,3,12.57,35.56,12,High
465,80.85,5.22,4,7.01,10,5.31,91.46,2,Low
466,62.8,4.19,7,8.83,9,5.45,81.45,3,Low
467,67.53,5.24,6,8.15,7,5.7,84.6,1,Low
468,54.22,8.92,4,6.35,7,8.7,70.36,3,Medium
469,58.42,6.51,3,6.56,6,6.51,61.79,6,Medium
470,60.95,6.68,4,6.73,7,8.03,66.25,4,Medium
471,57.52,8.26,2,5.59,7,8.79,53.27,5,Medium
472,64.81,3.12,4,7.69,8,3.53,77.22,0,Low
473,20.95,9.97,0,3.73,1,9.42,38.09,9,High
474,79.22,3.2,4,8.96,7,4.04,80.23,2,Low
475,76.33,5.81,7,7.47,7,5.37,91.62,1,Low
476,23.33,9.78,0,3.69,1,9.89,46.43,14,High
477,19.19,10.64,1,3.2,3,9.19,47.62,7,High
478,17.78,12.72,0,2.57,4,13.5,37.26,9,High
479,61.84,6.47,4,5.23,5,8.38,67.14,3,Medium
480,41.69,6.7,2,6.67,4,6.91,56.88,4,Medium
481,56.85,6.02,3,5.86,5,6.43,50.48,4,Medium
482,79.99,4.88,6,8.02,9,5.76,76.53,1,Low
483,67.34,3.04,6,8.41,9,5.37,90.15,1,Low
484,65.65,4.92,4,7.07,9,4.07,91.2,1,Low
485,61.68,6.5,4,6.6,5,7.89,55.71,6,Medium
486,61.27,5.66,6,7.75,8,4.32,91.8,2,Low
487,82.83,4.53,4,8.26,10,4.95,92.55,3,Low
488,68.42,3.89,5,8.08,9,5.28,99.7,1,Low
489,82.59,5.97,6,8.98,9,4.2,95.95,1,Low
490,56.09,8.09,2,5.93,5,8.53,62.61,5,Medium
491,30.33,9.21,2,2.7,3,10.83,14.25,9,High
492,49.37,8.5,2,5.44,4,6.68,71.25,7,Medium
493,34.6,9.31,1,3.4,3,9.18,12.16,13,High
494,62.17,4.61,5,8.12,10,4.29,78.19,0,Low
495,43.65,7.34,2,5.1,4,6.41,75.87,4,Medium
496,82.02,5.62,6,8.76,8,3.39,83.38,1,Low
497,56.84,6.0,2,5.12,5,6.16,75.3,7,Medium
498,47.52,8.22,4,5.7,5,7.71,64.77,7,Medium
499,24.82,11.43,2,3.91,3,9.65,25.41,8,High
500,41.45,11.68,2,2.43,2,12.51,10.59,8,High
501,46.46,6.8,4,5.31,7,8.12,67.23,4,Medium
502,68.35,3.72,4,8.36,9,5.1,79.73,0,Low
503,70.03,3.88,7,7.81,9,3.07,89.58,2,Low
504,33.14,11.54,2,2.33,2,9.11,42.91,12,High
505,33.46,13.98,0,4.87,3,11.67,26.63,10,High
506,12.56,10.8,0,3.66,2,9.58,23.37,13,High
507,60.56,6.91,4,6.77,6,8.07,75.11,6,Medium
508,72.29,4.57,5,8.52,9,4.82,97.97,2,Low
509,40.81,12.04,2,3.42,3,9.18,36.99,10,High
510,26.92,10.67,0,4.18,1,13.03,17.62,12,High
511,76.86,4.6,5,8.61,10,3.64,95.47,2,Low
512,50.09,8.18,3,6.33,7,7.99,55.18,7,Medium
513,68.51,5.6,6,7.61,9,3.21,94.08,0,Low
514,62.77,4.32,6,7.06,9,4.43,89.08,3,Low
515,81.43,5.72,5,7.34,8,3.42,80.05,3,Low
516,24.37,11.89,1,3.96,2,10.58,14.37,11,High
517,71.09,5.6,5,7.51,7,5.51,98.62,1,Low
518,82.72,3.0,5,8.66,7,3.78,79.83,0,Low
519,21.48,12.05,1,2.88,2,9.12,10.16,15,High
520,67.52,3.85,4,7.53,8,4.51,76.29,0,Low
521,84.82,3.39,5,7.33,10,4.27,85.28,3,Low
522,61.06,8.67,4,5.83,7,8.03,66.08,6,Medium
523,38.37,11.05,1,2.75,2,11.09,15.92,14,High
524,78.85,5.41,7,8.96,8,5.18,82.62,2,Low
525,50.08,8.34,3,6.54,5,7.81,71.72,6,Medium
526,53.53,8.73,3,6.55,4,6.15,50.91,3,Medium
527,11.57,11.86,1,4.99,1,10.75,34.45,14,High
528,74.83,4.95,4,8.74,8,3.99,86.75,0,Low
529,56.97,7.96,4,6.95,6,7.63,56.08,4,Medium
530,73.36,4.07,5,7.73,8,3.99,83.04,1,Low
531,47.71,8.74,3,5.91,5,8.15,68.36,6,Medium
532,69.36,4.11,7,7.47,9,5.96,93.83,1,Low
533,40.0,8.14,2,6.11,5,6.04,64.05,7,Medium
534,63.04,3.59,5,7.03,7,3.86,95.4,2,Low
535,31.89,9.95,0,2.9,4,9.36,43.55,10,High
536,42.61,6.87,4,6.84,6,7.48,63.33,3,Medium
537,67.86,5.42,4,7.27,8,5.07,88.03,3,Low
538,83.97,3.17,5,7.91,10,4.01,79.24,3,Low
539,42.45,7.71,3,5.41,6,6.72,61.54,7,Medium
540,56.32,8.55,4,6.22,5,6.98,68.53,5,Medium
541,70.81,5.83,7,8.71,10,4.19,81.86,2,Low
542,66.65,3.45,5,7.3,10,3.73,91.29,2,Low
543,70.34,3.37,6,7.25,10,3.54,88.13,2,Low
544,47.68,7.56,2,6.35,4,7.03,62.01,3,Medium
545,78.81,5.12,6,8.49,8,3.61,92.85,0,Low
546,31.13,11.61,1,3.24,1,13.7,11.96,13,High
547,57.02,8.24,2,5.86,4,7.39,56.86,7,Medium
548,34.57,12.76,2,2.64,2,13.13,38.76,11,High
549,52.02,7.25,3,5.34,7,7.33,70.73,4,Medium
550,68.38,5.41,4,8.21,9,4.19,88.43,2,Low
551,63.48,5.38,4,7.99,8,5.68,94.71,1,Low
552,49.56,8.17,3,6.99,7,7.84,66.58,4,Medium
553,57.67,8.96,2,6.48,7,7.94,66.25,5,Medium
554,69.43,3.12,5,8.37,7,4.97,84.63,1,Low
555,38.22,13.8,2,4.55,1,12.32,24.08,14,High
556,19.51,9.68,1,2.28,4,12.21,42.09,12,High
557,69.47,3.02,6,7.14,8,4.79,77.53,3,Low
558,79.23,3.03,5,7.27,7,3.06,81.5,1,Low
559,62.13,3.16,7,7.82,9,4.91,93.15,0,Low
560,76.91,3.4,7,7.77,7,5.91,81.57,3,Low
561,84.37,5.17,6,8.39,7,5.86,97.7,2,Low
562,34.77,9.26,0,4.0,4,11.39,15.37,10,High
563,40.93,11.2,0,3.88,4,12.58,38.16,13,High
564,60.7,7.87,3,6.09,7,8.54,60.27,3,Medium
565,69.12,4.16,4,8.56,8,3.64,87.12,1,Low
566,58.15,7.55,2,6.08,7,6.87,74.21,7,Medium
567,42.76,6.76,2,5.39,4,7.48,53.16,4,Medium
568,66.48,4.29,6,7.75,10,3.56,95.07,1,Low
569,73.32,4.91,7,7.23,8,3.36,76.71,0,Low
570,22.37,11.1,2,3.65,1,9.39,46.13,11,High
571,83.73,4.19,7,8.87,7,4.45,81.75,2,Low
572,83.36,5.78,6,7.25,7,5.95,95.97,1,Low
573,38.59,11.16,0,4.96,4,10.95,46.38,7,High
574,78.45,4.66,5,8.46,9,3.74,83.9,0,Low
575,81.35,3.15,7,7.07,10,3.85,86.57,0,Low
576,41.76,12.49,2,3.05,3,12.51,25.24,12,High
577,80.0,4.28,6,8.02,7,4.62,90.84,2,Low
578,56.99,7.88,3,6.36,7,7.88,60.03,3,Medium
579,63.0,5.75,7,7.54,9,3.48,97.05,3,Low
580,51.7,8.62,4,6.78,6,8.44,58.5,3,Medium
581,60.68,3.2,5,7.69,10,4.62,87.45,1,Low
582,66.8,4.94,4,8.64,7,3.91,79.12,2,Low
583,12.18,10.58,2,2.8,1,12.89,45.19,12,High
584,12.04,9.37,0,4.61,4,13.83,48.73,9,High
585,16.96,10.83,1,4.93,3,11.09,28.22,11,High
586,50.47,6.33,3,6.54,4,6.16,69.96,4,Medium
587,50.73,6.25,4,6.97,5,8.47,51.48,4,Medium
588,47.12,8.0,3,5.25,5,6.4,52.45,3,Medium
589,84.17,5.89,4,7.15,7,4.16,96.28,3,Low
590,82.07,4.55,6,8.65,10,4.99,88.59,0,Low
591,80.47,4.81,5,8.16,9,5.32,81.62,0,Low
592,19.82,9.29,0,2.38,3,9.51,10.49,9,High
593,61.92,6.41,4,5.79,5,6.03,68.98,7,Medium
594,27.69,12.7,2,2.26,4,10.69,17.36,15,High
595,10.59,9.72,2,3.74,2,10.22,22.54,11,High
596,73.55,5.62,7,8.28,7,4.98,92.31,1,Low
597,73.49,5.18,5,7.26,9,3.28,99.13,2,Low
598,44.26,7.92,2,5.69,7,8.69,57.73,5,Medium
599,41.66,7.08,4,6.96,4,6.68,73.29,4,Medium
600,51.34,7.49,3,5.22,7,8.45,65.53,5,Medium
601,77.37,5.64,5,8.62,7,3.32,86.41,3,Low
602,83.07,4.4,6,8.48,7,4.76,75.82,2,Low
603,73.08,3.86,7,8.51,7,4.9,94.95,2,Low
604,80.63,3.84,5,8.2,9,3.49,94.66,2,Low
605,44.08,7.62,2,5.9,5,8.84,71.9,3,Medium
606,10.83,10.43,0,2.16,1,10.42,46.14,7,High
607,69.21,5.59,7,8.09,10,3.56,96.72,0,Low
608,61.67,3.69,6,7.23,8,4.0,93.26,1,Low
609,53.02,6.5,4,6.0,5,7.64,71.84,4,Medium
610,51.16,7.91,4,5.94,5,7.3,61.61,4,Medium
611,75.42,5.94,4,7.23,8,4.9,88.5,2,Low
612,64.34,4.91,7,8.57,9,5.06,99.78,3,Low
613,13.18,12.83,2,4.61,2,13.33,34.63,14,High
614,43.01,7.61,4,5.37,6,6.18,55.82,7,Medium
615,43.21,8.81,4,6.49,5,7.88,71.01,3,Medium
616,41.2,6.55,2,6.46,6,7.9,68.88,5,Medium
617,35.47,10.53,2,4.8,4,9.76,15.34,7,High
618,59.62,8.55,3,6.13,6,6.24,58.12,4,Medium
619,23.01,13.26,0,4.79,1,10.22,19.32,10,High
620,67.58,4.61,4,8.04,7,3.81,99.13,2,Low
621,16.55,11.83,0,2.43,1,11.3,21.45,7,High
622,78.28,3.58,7,8.94,9,5.39,93.63,3,Low
623,40.49,10.2,0,2.76,4,13.38,21.13,8,High
624,75.57,5.24,4,8.19,8,5.58,86.44,3,Low
625,82.69,3.75,4,8.08,7,3.69,76.92,2,Low
626,46.13,7.96,4,5.53,6,8.33,71.36,6,Medium
627,60.63,5.89,6,7.86,10,4.23,79.33,0,Low
628,38.79,12.91,2,4.61,2,12.03,12.34,7,High
629,33.45,11.54,1,4.23,1,13.17,27.5,14,High
630,52.69,6.2,4,7.0,6,8.8,70.84,7,Medium
631,33.24,10.1,2,3.94,3,11.74,36.65,10,High
632,50.99,7.61,4,6.87,7,7.26,63.0,5,Medium
633,62.38,4.13,5,7.88,7,3.49,81.84,3,Low
634,46.36,7.13,3,6.09,6,7.78,68.22,4,Medium
635,20.83,9.04,1,4.57,4,9.73,16.55,15,High
636,68.71,3.48,7,7.1,7,5.6,99.83,0,Low
637,74.77,5.03,6,8.42,9,3.68,91.13,3,Low
638,22.99,13.85,1,3.48,3,11.12,39.3,13,High
639,60.2,6.31,3,6.68,4,6.12,50.94,3,Medium
640,40.34,11.43,1,4.56,3,9.35,48.3,10,High
641,63.08,4.68,6,7.93,10,4.96,96.14,1,Low
642,73.71,4.79,7,7.75,10,3.04,89.68,3,Low
643,71.75,3.84,5,7.74,7,5.86,83.27,1,Low
644,20.35,9.92,2,4.03,4,10.78,38.58,12,High
645,80.67,5.95,4,8.21,8,4.17,84.64,3,Low
646,60.83,6.32,3,6.22,6,8.21,72.96,5,Medium
647,41.19,13.13,0,3.11,4,11.52,37.15,8,High
648,22.25,12.15,2,2.65,4,10.55,41.25,7,High
649,41.2,6.61,2,6.72,5,6.0,73.79,4,Medium
650,29.0,12.77,2,4.73,1,11.03,50.35,8,High
651,79.94,3.93,4,7.3,7,3.22,84.81,1,Low
652,39.2,9.89,0,4.42,1,10.33,37.18,10,High
653,32.07,13.73,1,3.31,3,11.59,10.31,13,High
654,54.56,7.45,4,6.61,4,6.31,51.27,6,Medium
655,24.53,10.51,2,3.85,1,12.74,21.16,7,High
656,36.84,13.39,0,3.65,4,10.67,20.42,12,High
657,57.02,6.13,4,5.15,6,6.69,67.72,4,Medium
658,33.67,9.43,1,3.31,1,11.35,12.02,15,High
659,79.97,5.99,7,7.11,7,4.21,87.0,0,Low
660,25.79,13.62,1,4.19,1,10.27,30.05,15,High
661,66.16,5.46,4,7.0,9,3.82,89.76,2,Low
662,20.34,13.45,1,3.58,2,10.33,14.9,12,High
663,17.43,13.41,1,2.86,1,13.35,36.08,12,High
664,17.57,11.42,2,4.35,4,9.53,44.34,15,High
665,69.48,5.78,7,8.15,10,5.34,95.7,0,Low
666,79.56,4.7,4,7.22,8,4.21,83.18,1,Low
667,54.47,7.92,3,5.68,4,8.71,56.95,5,Medium
668,80.15,3.17,4,7.16,9,3.05,92.42,3,Low
669,44.31,6.42,3,6.69,6,7.73,53.82,7,Medium
670,50.65,8.24,4,6.34,7,8.87,74.51,7,Medium
671,33.08,9.92,0,4.0,3,9.12,20.2,8,High
672,48.34,8.75,3,6.69,7,7.64,57.13,4,Medium
673,15.07,9.31,2,4.92,1,11.01,30.61,11,High
674,50.74,6.4,2,6.82,7,7.8,63.36,3,Medium
675,72.56,4.62,4,7.46,10,5.32,75.31,2,Low
676,61.2,5.85,7,7.09,9,3.05,98.34,3,Low
677,71.86,4.03,7,8.46,7,5.11,89.96,0,Low
678,57.36,8.68,2,5.84,5,7.13,75.07,7,Medium
679,41.63,11.33,2,3.01,4,11.18,16.43,8,High
680,75.72,5.21,5,8.98,10,4.63,87.85,0,Low
681,41.7,6.51,2,6.59,5,7.56,56.39,3,Medium
682,38.67,9.52,2,2.62,3,9.84,49.7,8,High
683,17.99,10.72,1,3.55,2,11.57,14.08,8,High
684,83.49,5.68,5,8.45,9,3.27,79.9,0,Low
685,29.85,11.72,1,2.87,1,10.36,41.17,15,High
686,64.88,5.17,6,8.14,10,4.94,79.43,3,Low
687,46.03,8.42,2,5.28,5,7.01,75.44,5,Medium
688,57.26,7.8,4,5.49,6,7.62,65.73,6,Medium
689,79.7,5.59,4,8.65,8,3.48,76.58,3,Low
690,77.51,4.76,5,7.55,7,5.79,94.56,2,Low
691,44.32,6.64,2,6.5,4,7.68,72.31,7,Medium
692,56.46,7.68,2,6.64,5,8.38,50.83,4,Medium
693,61.07,7.7,2,6.11,6,7.65,59.88,7,Medium
694,59.59,6.34,3,6.0,7,7.79,72.9,3,Medium
695,23.68,9.8,1,3.36,1,9.53,30.75,15,High
696,72.65,4.32,7,8.7,10,3.65,90.49,3,Low
697,61.54,8.02,2,5.27,6,8.03,65.45,4,Medium
698,65.64,5.11,7,8.21,8,4.8,90.05,3,Low
699,48.75,8.29,4,6.55,6,6.66,53.42,6,Medium
700,66.56,4.79,6,8.69,9,4.79,83.36,1,Low
701,38.49,10.31,0,3.74,2,13.76,43.77,7,High
702,42.45,8.6,2,5.25,4,8.03,50.99,6,Medium
703,13.24,12.12,2,4.71,3,10.17,36.21,12,High
704,48.75,8.48,2,6.35,5,6.61,58.85,5,Medium
705,18.52,9.16,1,4.45,1,13.67,18.47,14,High
706,40.29,6.89,4,6.35,4,8.17,60.0,7,Medium
707,79.27,4.27,5,7.33,9,3.55,77.26,2,Low
708,74.94,4.8,4,7.99,8,5.74,85.47,3,Low
709,48.83,8.38,3,5.83,6,8.85,55.46,6,Medium
710,26.3,11.73,0,3.28,4,9.97,48.98,9,High
711,61.28,8.15,4,6.23,7,7.43,73.35,6,Medium
712,41.3,8.07,2,6.9,5,8.78,52.37,6,Medium
713,82.31,4.33,7,8.9,8,4.78,92.57,3,Low
714,46.11,6.83,3,6.83,7,6.2,63.49,3,Medium
715,69.09,5.2,7,7.3,10,5.4,99.19,2,Low
716,84.93,4.28,4,8.71,9,5.38,92.34,3,Low
717,60.58,4.95,4,8.15,8,3.21,76.93,1,Low
718,36.34,10.18,1,4.94,2,11.98,14.41,8,High
719,57.15,6.05,3,5.51,4,8.67,75.79,3,Medium
720,65.45,4.94,5,8.97,8,5.7,92.28,0,Low
721,35.57,11.54,1,4.54,2,10.05,32.02,8,High
722,65.26,4.04,7,7.02,10,3.22,88.36,0,Low
723,54.35,8.34,4,5.51,7,7.53,51.59,5,Medium
724,62.07,4.54,4,7.59,10,3.68,99.4,2,Low
725,60.28,5.25,4,7.74,9,5.27,96.05,1,Low
726,53.85,6.16,2,5.64,6,6.57,70.36,4,Medium
727,75.29,3.05,7,8.19,10,4.7,92.42,3,Low
728,79.27,5.13,5,7.69,8,3.22,96.31,1,Low
729,80.43,4.36,6,7.08,10,5.19,77.04,1,Low
730,43.26,8.04,2,6.9,4,8.16,64.65,7,Medium
731,82.35,3.58,7,7.73,8,4.06,76.74,0,Low
732,42.76,6.05,4,5.77,4,6.36,56.91,7,Medium
733,31.84,13.36,0,2.11,3,10.93,20.96,11,High
734,14.2,10.55,1,3.43,3,12.8,37.73,10,High
735,10.88,11.02,0,4.84,3,12.36,17.11,13,High
736,32.06,10.42,1,2.39,1,12.8,35.41,13,High
737,34.11,9.66,1,4.01,4,9.45,27.14,13,High
738,66.94,3.66,5,8.33,9,5.93,86.47,3,Low
739,54.48,8.99,3,5.71,4,8.62,61.75,3,Medium
740,41.82,8.79,2,5.72,6,7.69,72.53,6,Medium
741,13.99,13.81,1,2.55,1,9.4,11.93,15,High
742,18.82,10.66,0,4.3,4,13.99,11.33,12,High
743,49.48,6.94,4,5.87,6,8.5,75.63,6,Medium
744,14.99,10.22,0,4.87,4,12.52,26.5,8,High
745,69.93,4.44,6,7.01,8,3.97,99.33,2,Low
746,44.59,6.18,2,5.08,5,8.62,65.0,7,Medium
747,31.82,13.44,0,3.2,3,13.66,14.3,8,High
748,34.0,13.03,1,2.21,4,13.61,30.6,7,High
749,24.73,10.09,1,4.03,3,9.36,18.16,7,High
750,37.74,13.47,0,2.65,2,11.72,40.36,9,High
751,61.75,6.68,4,5.96,7,6.29,54.6,5,Medium
752,17.85,12.59,0,4.92,4,12.07,46.59,15,High
753,26.55,13.24,1,3.37,3,10.01,20.87,7,High
754,82.33,3.19,5,7.51,7,4.53,90.66,2,Low
755,13.26,12.64,0,3.11,2,10.0,22.53,12,High
756,52.86,6.4,4,6.64,5,8.88,61.21,3,Medium
757,70.12,4.96,6,7.74,10,4.44,79.42,0,Low
758,17.05,9.52,1,2.44,4,11.62,37.34,11,High
759,46.51,7.78,3,5.41,4,7.09,57.68,5,Medium
760,58.86,8.02,4,6.12,4,6.67,68.58,3,Medium
761,65.04,3.49,4,7.37,9,5.0,88.08,3,Low
762,51.23,6.36,3,5.13,6,8.58,53.57,4,Medium
763,75.2,5.29,5,8.49,10,5.87,75.46,2,Low
764,29.01,12.6,1,2.25,2,10.23,47.51,12,High
765,47.27,7.69,3,5.05,6,8.07,71.41,7,Medium
766,55.39,6.99,2,6.13,6,6.59,63.34,7,Medium
767,63.25,5.51,4,8.91,7,4.42,86.1,1,Low
768,37.98,9.22,1,3.97,1,12.76,10.72,11,High
769,41.49,13.53,1,3.69,3,11.29,20.62,7,High
770,70.77,5.69,4,8.8,7,4.96,84.5,3,Low
771,16.04,11.07,1,3.37,3,12.92,10.43,14,High
772,59.59,7.79,4,6.62,4,8.25,73.74,3,Medium
773,79.67,3.34,6,7.92,10,5.38,87.43,3,Low
774,46.17,6.4,4,6.22,6,7.14,51.42,5,Medium
775,46.94,7.93,2,6.36,5,6.6,73.15,6,Medium
776,10.68,11.09,1,2.86,3,11.82,18.4,8,High
777,40.7,7.6,4,6.62,5,8.96,69.62,4,Medium
778,60.04,4.91,6,8.44,9,3.18,90.09,1,Low
779,70.07,3.52,5,7.45,8,5.93,91.02,0,Low
780,44.22,7.67,4,5.68,6,8.55,52.19,5,Medium
781,54.67,6.36,2,5.51,6,8.62,63.0,5,Medium
782,53.5,8.69,4,5.27,6,7.09,66.67,7,Medium
783,78.7,5.44,7,7.31,8,4.01,98.2,2,Low
784,71.01,3.91,7,8.42,8,3.17,83.56,3,Low
785,74.43,5.6,5,7.91,10,5.48,94.11,3,Low
786,77.24,5.03,6,8.88,8,4.18,91.28,1,Low
787,26.55,9.59,1,4.25,4,11.96,29.78,9,High
788,15.57,11.73,1,3.33,3,10.16,30.17,8,High
789,50.96,8.23,3,5.19,6,6.25,70.99,6,Medium
790,60.63,5.08,7,7.63,10,4.39,78.44,2,Low
791,40.32,6.62,2,5.77,7,6.58,73.15,7,Medium
792,60.69,7.95,3,5.4,5,7.43,65.65,7,Medium
793,20.8,9.45,0,4.57,3,11.3,19.17,15,High
794,35.05,11.21,2,3.89,2,10.91,28.17,14,High
795,24.92,10.81,2,4.22,3,12.92,16.89,8,High
796,45.98,6.65,2,6.27,5,7.33,51.1,6,Medium
797,39.31,11.51,0,2.41,3,10.72,12.53,7,High
798,10.22,12.82,2,3.23,2,11.61,36.28,7,High
799,57.24,6.83,4,6.36,6,8.63,75.24,7,Medium
800,36.88,11.72,0,2.49,4,12.28,32.03,11,High
801,46.22,7.26,2,5.66,5,8.0,74.26,6,Medium
802,34.69,13.58,2,3.05,1,9.26,42.1,8,High
803,49.26,7.81,4,5.95,7,6.75,67.01,4,Medium
804,31.38,9.67,1,4.32,3,9.07,46.72,15,High
805,84.2,3.27,6,7.81,10,4.44,85.51,0,Low
806,81.57,3.65,4,7.36,7,4.93,90.18,3,Low
807,54.94,7.89,4,5.5,6,8.59,53.44,7,Medium
808,72.03,5.65,6,7.68,9,4.21,89.31,3,Low
809,56.45,8.43,2,5.36,7,6.13,65.07,3,Medium
810,72.17,5.72,6,8.59,8,4.94,91.72,0,Low
811,50.63,8.51,4,5.23,7,7.22,58.53,6,Medium
812,64.35,4.19,5,7.98,7,3.46,95.4,1,Low
813,56.33,6.73,4,5.1,6,8.56,74.76,5,Medium
814,20.24,12.82,1,2.38,3,11.09,11.82,13,High
815,41.4,12.15,0,4.13,3,13.93,43.65,15,High
816,16.99,9.27,2,2.8,2,9.86,27.67,9,High
817,22.67,10.0,1,4.66,4,13.58,41.24,12,High
818,46.91,7.5,2,6.75,5,8.76,61.02,4,Medium
819,81.71,3.25,6,7.37,9,4.61,98.1,1,Low
820,40.15,6.64,2,5.5,6,7.21,73.0,6,Medium
821,68.84,3.71,4,7.6,10,5.47,85.59,1,Low
822,56.02,7.8,3,6.71,5,7.72,58.88,7,Medium
823,47.72,7.09,4,5.1,5,6.63,52.2,3,Medium
824,56.82,6.44,3,6.89,4,6.98,51.4,5,Medium
825,53.67,7.0,2,6.76,4,6.21,70.38,4,Medium
826,55.94,6.33,2,5.38,6,6.52,59.87,4,Medium
827,40.82,13.59,1,2.79,3,11.24,14.18,13,High
828,60.77,3.77,7,7.35,7,5.18,93.57,3,Low
829,70.18,3.2,6,8.1,8,5.42,98.69,1,Low
830,41.28,13.27,0,2.68,3,9.52,22.11,15,High
831,64.7,5.16,7,7.9,8,5.46,88.87,3,Low
832,34.21,11.37,2,4.09,1,9.2,23.37,7,High
833,36.64,13.96,0,2.55,4,12.37,50.18,9,High
834,73.5,3.1,5,7.11,9,3.69,76.29,0,Low
835,64.99,4.54,7,7.93,7,4.82,79.26,2,Low
836,20.17,9.04,1,4.45,4,9.19,30.72,11,High
837,45.59,6.89,4,6.36,7,8.72,60.3,6,Medium
838,21.61,12.01,2,3.09,3,11.42,39.87,15,High
839,55.23,6.7,2,6.32,5,6.66,51.56,7,Medium
840,44.82,6.34,3,5.58,5,6.08,59.89,5,Medium
841,59.23,6.75,3,6.5,4,8.61,70.61,6,Medium
842,48.41,6.4,3,6.94,6,6.9,66.71,3,Medium
843,45.26,8.27,4,5.63,7,8.8,66.13,7,Medium
844,66.06,3.81,4,7.36,9,3.97,80.29,1,Low
845,17.73,12.41,2,4.55,3,9.44,37.75,12,High
846,51.38,7.24,2,6.37,5,6.22,64.97,5,Medium
847,53.51,6.76,4,6.38,5,8.47,71.34,5,Medium
848,42.32,8.35,2,5.1,4,7.5,60.01,3,Medium
849,55.55,7.12,4,6.31,6,8.79,59.86,4,Medium
850,84.24,5.14,6,8.59,9,4.3,93.6,1,Low
851,60.13,3.48,5,7.97,9,4.96,80.61,0,Low
852,25.38,9.34,2,2.09,4,13.39,18.36,13,High
853,15.63,10.18,0,4.74,1,9.07,47.77,14,High
854,60.79,5.81,6,8.23,7,5.13,96.77,1,Low
855,66.77,4.93,7,8.6,9,3.47,92.9,0,Low
856,83.51,4.19,6,8.87,7,5.03,93.38,1,Low
857,20.93,10.08,2,4.37,4,11.71,49.7,11,High
858,76.71,4.86,5,8.0,7,5.59,87.98,1,Low
859,43.64,6.01,3,6.06,7,7.54,54.2,3,Medium
860,20.84,11.03,1,4.41,3,12.2,44.87,9,High
861,75.66,4.47,6,8.56,9,5.64,90.59,0,Low
862,72.65,5.52,4,7.83,7,4.77,87.71,2,Low
863,46.41,6.62,4,5.61,6,8.13,74.37,4,Medium
864,60.71,6.52,4,5.12,6,7.88,64.31,7,Medium
865,82.11,5.1,6,7.18,7,5.17,82.01,3,Low
866,41.85,7.18,4,6.61,4,7.99,65.66,4,Medium
867,46.28,7.59,2,5.37,5,7.21,62.59,5,Medium
868,82.41,3.04,6,8.47,7,3.08,79.54,3,Low
869,80.66,3.96,6,7.2,10,3.03,97.63,3,Low
870,51.92,8.82,3,5.8,4,7.85,69.22,3,Medium
871,59.69,6.45,3,6.24,6,8.95,52.24,7,Medium
872,63.52,3.53,6,7.33,7,5.74,84.06,2,Low
873,38.63,10.34,2,2.79,4,13.48,38.11,8,High
874,43.05,7.74,4,6.74,6,8.79,58.89,7,Medium
875,30.49,10.57,0,2.1,1,11.9,16.83,13,High
876,35.76,13.84,1,3.48,1,12.48,37.55,12,High
877,67.33,3.99,6,7.43,7,5.37,94.74,0,Low
878,39.11,13.26,0,2.68,1,11.84,31.79,7,High
879,77.83,5.28,5,7.47,8,4.48,88.07,2,Low
880,77.64,5.78,6,8.11,8,5.75,75.85,0,Low
881,75.38,5.97,5,7.51,8,5.63,93.52,0,Low
882,52.58,8.96,2,5.83,5,8.61,67.65,4,Medium
883,79.81,4.38,6,7.79,10,5.56,92.77,1,Low
884,81.0,5.32,7,8.31,9,5.6,99.08,3,Low
885,22.06,12.02,1,2.03,3,13.66,33.6,13,High
886,76.6,4.42,4,8.41,10,4.76,96.71,3,Low
887,18.28,10.74,0,2.02,2,13.69,37.87,12,High
888,71.85,3.29,7,8.61,10,3.52,85.85,2,Low
889,11.01,9.61,1,2.93,1,12.12,15.5,7,High
890,76.27,5.62,6,8.12,9,4.17,84.49,1,Low
891,58.08,6.3,4,5.61,6,7.45,51.49,4,Medium
892,46.83,7.51,3,6.31,4,7.94,54.05,7,Medium
893,47.37,6.94,3,5.71,6,8.47,67.91,7,Medium
894,63.45,4.99,5,8.39,7,3.09,79.17,3,Low
